,Open,High,Close,Volume
0,0.0,0.0,0.0,0.0
1,0.012222450769180826,0.0031499100025713656,-0.006988570998505472,0.6746332671082225
2,0.015957389223890672,0.011142538784606026,0.010740896042318537,-0.13351576165887713
3,0.022279719825486266,0.020495842975915002,0.015159823242911985,-0.06905637876474913
4,0.02577648829177992,0.01671380817690915,0.016837080282553263,-0.10574203876024613
5,0.021911638934297484,0.015192423073626449,0.016880086873313216,-0.22399468549670065
6,0.02748698184495124,0.01782806205536991,0.010977432291498612,-0.3048089079784352
7,0.026696690519751876,0.016863803891317364,0.018869141695964764,0.2614634182548734
8,0.02609043964014668,0.02263863889603157,0.01770796374544381,-0.17582148415174537
9,0.039287222180121484,0.029817005228422122,0.016568289090302946,0.41855486581374013
10,0.026285305994305563,0.030459844004457004,0.030362653076583923,0.12190574921383446
11,0.04922540624221883,0.03874175023570747,0.024105194120999096,1.2996731629954201
12,0.0531227333253943,0.04348804319876587,0.03786730316420983,0.3741658976141642
13,0.050870944344004076,0.046466529527727785,0.041866916104893015,2.670175442937129
14,0.07620357038464443,0.07802991343104493,0.07334774054123794,1.464595956721931
15,0.07068235701681269,0.06615882403359907,0.06854175402380425,-0.09487551246112469
16,0.07934308386831357,0.06998371475100695,0.06676773215495269,-0.12267088429079342
17,0.07177577378181454,0.0666838090340276,0.06739132772097323,-0.12652872380170077
18,0.05375063602212804,0.061594668723750745,0.0611338687653884,-0.1257945157690814
19,0.05695510495718348,0.05355918402331361,0.04931780795406904,0.027064875042370096
20,0.0544434941702483,0.047334361875374986,0.050339214484619754,-0.33221831029474713
21,0.05097920342964768,0.04857718350904272,0.04167338644647289,-0.0569905016861425
22,0.04021825031665771,0.03885960401131405,0.04039394037136179,-0.009026367160922089
23,0.029024260861092666,0.02306719808005475,0.025201862185379786,-0.09615898480121332
24,0.01974645722142232,0.021181537670352357,0.022481695319807704,-0.10221264446022416
25,0.007870435526301511,0.012106796948658571,0.011525766323688957,0.028820294079079156
26,0.0013965422048045628,0.0029784863289619157,-0.0025803954456020683,0.24627019845265807
27,0.0005304695196544085,0.003139196022970747,0.0023331075487318387,0.2952586366864023
28,0.010295439044721855,0.0009428302048513082,-0.011429001494479007,0.04830989888093584
29,0.021954942568555014,0.012471072255078486,-0.0004408175552904625,0.41501248215509534
30,0.02992281127193608,0.019606582669066563,0.008311023664376638,0.9834589796054698
31,0.02917582358099402,0.03201337104654156,0.03324409465750611,0.6982460654614191
32,0.04101936755042157,0.03627753492757346,0.01935296584201529,0.511467748041081
33,0.07176494787325027,0.06495885831833381,0.04515692029803575,-0.0611093654512751
34,0.05606738045490456,0.05706265535270427,0.06020922706404752,-0.03261133117421333
35,0.05755052992822418,0.05050569983714759,0.050027416701609484,-0.3755978197670823
36,0.05096837752108341,0.04961643953029915,0.05214549129654111,-0.28149857611887863
37,0.0558616881921814,0.05081640524556441,0.04182390951413306,-0.1975749485992523
38,0.04973422394474447,0.0492200222850776,0.04852218602500824,-0.09146425947047954
39,0.03702460729016677,0.028488471757949885,0.030674450859594193,0.5829741672584041
40,0.0263177837199986,0.02927059226879236,0.03235170789923547,0.5015939798652571
41,0.05606738045490456,0.049648581469101005,0.040684234858991974,-0.06879535451052388
42,0.05232161609163044,0.047730779120596534,0.04344740831532423,0.24039467856904273
43,0.03790150588388119,0.03711322533641903,0.034104226472706944,1.5991762272469736
44,0.08853428023946908,0.0772906488386047,0.0430388457031039,1.2563487036620096
45,0.08717021576035777,0.07739778863461044,0.07976647421217287,0.04405062633450196
46,0.08131339922703007,0.07558712608211193,0.07687428098356075,-0.15006482308493552
47,0.08617423217243503,0.08062269649438591,0.07159522196776646,-0.03995403004129383
48,0.08030658973054305,0.07932630496271531,0.07933640830457267,-0.14708407455149597
49,0.07023849476567312,0.0676266392388789,0.07099312969712601,0.07345853425603144
50,0.07280423509543033,0.06404817005228414,0.06257458955584938,-0.19194808215212644
51,0.07848783709172791,0.07096940087426074,0.061284391833048346,0.06642325020968531
52,0.07447142501434434,0.0688480329133454,0.07104688793557612,-0.06186831511936597
53,0.07393012958612544,0.06753021342247356,0.06792891010547364,0.012190203796851318
54,0.05985644845243643,0.06687666066683806,0.06641292778118246,0.2087210553792027
55,0.0558075586493596,0.04795577269220885,0.051091829822920376,-0.2933244593334109
56,0.05006982711024022,0.04408802605639828,0.04350116655377434,-0.044093924196577206
57,0.036039449610808516,0.03370617982343371,0.036534098850648844,-0.1418413219950665
58,0.031514219830899304,0.02807062655352688,0.026406046726660692,-0.15859945024085986
59,0.021099695791969353,0.02230650552841351,0.02194411293530729,0.11366121773381455
60,0.03896244492319023,0.02960272563641042,0.012987990409530248,0.5148425071194056
61,0.04313041972047493,0.0348632896202965,0.03711468782590921,-0.3186499974021283
62,0.03418821924630011,0.03143481614811017,0.03131954972099482,-0.17257971136408057
63,0.03695965183878047,0.02637781777663495,0.026932877463471172,-0.2485649851426479
64,0.02985785582054956,0.026388531756235567,0.0277392510402219,-0.3622268214173493
65,0.03519502874278713,0.025017142367360856,0.02661032803277097,-0.2911713185064959
66,0.04072706801918358,0.030899117168081025,0.028620886150802605,0.0440611415295773
67,0.025700706931829354,0.02960272563641042,0.03074971239342439,0.1608094968293594
68,0.03573632417100603,0.02687066083826184,0.021707576686126995,-0.0007175074286760452
69,0.02877526496411198,0.02762063941030246,0.026481308260490888,0.19889305922900125
70,0.01335917116844021,0.01804234164738161,0.019740025158855534,0.12868805003748363
71,0.010349568587543656,0.01030684837576068,0.007526153383005996,0.08324570670770481
72,0.00047633997683238505,0.00263563898174346,0.0029351998193722917,0.4398283425330982
73,0.0057269056305551125,0.002721350818547963,-0.005988667763334732,1.37881979924637
74,-0.03649413777051247,-0.04283449044313026,-0.041555118321882856,0.4488101747501714
75,-0.03498933648006419,-0.04325233564755293,-0.04402799729058482,-0.18148670013385226
76,-0.044873390999339624,-0.044045170137996026,-0.04435054672128502,0.26060612058578303
77,-0.05983479663530755,-0.057212651067112374,-0.05500542958208354,0.04934409924364824
78,-0.06830065713264988,-0.07598354332733348,-0.0764872216667204,-0.2745319501109662
79,-0.06925333708631498,-0.07438716036684678,-0.07527228547774945,-0.26465199652627436
80,-0.0718082515075078,-0.078383474757864,-0.07911062370308253,-0.3317680125291642
81,-0.07704799125266593,-0.08139410302562788,-0.08182003892096468,-0.42092140324659744
82,-0.08912970521050978,-0.08326904945572988,-0.08059435108430368,-0.35107329214675753
83,-0.08949778610169867,-0.09602939916002395,-0.0966680643808665,-0.33590357689824013
84,-0.09229087051130769,-0.09604011313962457,-0.09529185347654523,-0.29747672430643013
85,-0.08878327613644976,-0.09506514099597152,-0.0969906138115667,-0.39732901674266474
86,-0.08895649067347988,-0.09280449130024859,-0.09503381393198507,-0.3528732461273155
87,-0.08521072631020565,-0.09372589354589866,-0.09460374802438476,-0.3124237648357032
88,-0.08033906745623631,-0.08546541527384932,-0.09137825371738217,-0.05142796349124268
89,-0.07469876909419626,-0.07796562955344133,-0.08728187594748904,0.14748798175056965
90,-0.08196295374089269,-0.0860975400702837,-0.08334677289294579,-0.16590132540941216
91,-0.08115101059856455,-0.07966915230993399,-0.07885258415852237,0.21815565952540594
92,-0.08322958504292477,-0.08978314905288431,-0.08847530884108001,-0.1086937158720066
93,-0.07765424213227101,-0.08716893803034198,-0.08666903202915843,-0.4127585191636337
94,-0.08764655573719027,-0.0876189251735664,-0.08624971776924817,-0.09857129425969313
95,-0.09095928375788931,-0.09424016456672668,-0.09618424023481598,-0.060311447707316335
96,-0.10351733769256588,-0.09854718436616094,-0.09846358954509782,0.19700712806517928
97,-0.08845849887951851,-0.09574012171080826,-0.10208689481663069,0.30245041157710606
98,-0.08911887930194551,-0.09821505099854289,-0.09723790170843682,1.0335576987310016
99,-0.08036071927336508,-0.0835797548641467,-0.08632497930307825,-0.15460986152106626
100,-0.05808099944787881,-0.0641660238278906,-0.08595942328161799,0.5698431627727456
101,-0.05870890214461255,-0.06751949944287305,-0.06685374533647293,-0.0460868629338137
102,-0.054162020547574574,-0.0631481957658353,-0.062058510466729055,0.15559024882662786
103,-0.05757218174535306,-0.06498028627753494,-0.0646066509692611,-0.3168512805033439
104,-0.060376092063526454,-0.06801234250449995,-0.06633766624735249,-0.17555613011131266
105,-0.06491214775200016,-0.07047655781263384,-0.06900407487447457,-0.3433000888224713
106,-0.06807331305279796,-0.07095868689466012,-0.07043404401724562,-0.2784071087667037
107,-0.06604886815125954,-0.07406574097882912,-0.07385306798266844,-0.1732675288301907
108,-0.07580301176776261,-0.07783706179823435,-0.07768065456031137,-0.1663943024961836
109,-0.07642008855593208,-0.08188694608725466,-0.08219634659011499,-0.3630055643938176
110,-0.08276407097465655,-0.0857439787434644,-0.08487350686492712,-0.3575240550550872
111,-0.08319710731723162,-0.09044741578812032,-0.08904514616865045,-0.351848323877905
112,-0.08094531833584129,-0.08843318762321073,-0.08709909793675874,-0.37736932086684793
113,-0.07296662372389617,-0.08235836118968032,-0.08627122106462815,-0.2262437001610681
114,-0.07830379664613352,-0.08074055026999227,-0.07885258415852237,0.12492237311870791
115,-0.08266663779757721,-0.09056526956372668,-0.09156103172811236,-0.1444843472043189
116,-0.08526485585302745,-0.08859389731721956,-0.08646475072304838,-0.3750677302271035
117,-0.08234186054064596,-0.09106882660495419,-0.08846455719338997,-0.1673270621534625
118,-0.07862857390306477,-0.08650467129510586,-0.08503478158027722,-0.14228110456557397
119,-0.08196295374089269,-0.08525113568183773,-0.08464772226343686,-0.2423560717210529
120,-0.08197377964945707,-0.08695465843833028,-0.08689481663064869,-0.21998159222320912
121,-0.08920548657046057,-0.09259021170823689,-0.08981926480233104,-0.09618187081402452
122,-0.09224756687705016,-0.0971436530384846,-0.09452848649055479,-0.3783144513418626
123,-0.09191196371155463,-0.09812933916173827,-0.09974303562020881,-0.16052558656232296
124,-0.09087267648937447,-0.09788291763092483,-0.0968293390962166,-0.15671537469969843
125,-0.0931136395622002,-0.09816148110054002,-0.0979797653990474,-0.19855162465949328
126,-0.09825594613027899,-0.10307919773720753,-0.10239869259964085,-0.12468547195906743
127,-0.09957670697513288,-0.1086183251907088,-0.10754873184315505,-0.26131496844204394
128,-0.10087581600285811,-0.10618625182137653,-0.10774226150157518,-0.19452059370028474
129,-0.10632124801073939,-0.1086826090683124,-0.10844111860142569,0.0308633346281455
130,-0.11127951413322368,-0.11889303162766784,-0.11662312249352214,-0.16442857955796597
131,-0.10888698834049648,-0.11488600325704978,-0.11822511799933344,-0.0548107636010956
132,-0.11768845200333444,-0.11656809805434143,-0.12023567611736508,0.04482627660653615
133,-0.10794513429539576,-0.11716808091197395,-0.12348267371974753,0.3923646075852907
134,-0.1128167931493651,-0.11816448101482813,-0.11816060811319329,0.24956392867481325
135,-0.09380649771032046,-0.1029934859004028,-0.11424700835403023,1.1753668565999549
136,-0.07005445432007884,-0.07109796862946771,-0.09145351525121226,1.3210728220556835
137,-0.07000032477725704,-0.07752635638981742,-0.07860529626165214,1.1607185713190011
138,-0.07595457448766396,-0.07989414588154631,-0.07702480405122081,0.028106497895723948
139,-0.08306719641445914,-0.08768320905117,-0.08661527379070844,0.04432896973355738
140,-0.09970661787790547,-0.09409016885231858,-0.09209861411261289,0.5199881487566091
141,-0.10243474683612819,-0.11155395560126857,-0.10958079325656667,-0.19207240887037114
142,-0.10253218001320763,-0.10752549927144939,-0.11366641937876987,-0.33788043357242004
143,-0.10166610732805759,-0.11094325876403544,-0.10866690320291594,-0.3643267677280003
144,-0.10144958915677005,-0.11054684151881378,-0.11034416024255711,-0.10874134352028941
145,-0.10036699830033236,-0.10575769263735324,-0.1066025868464342,-0.20196968159989315
146,-0.10320338634419901,-0.11033256192680208,-0.10811856917072549,-0.1647792922407757
147,-0.10510874625152922,-0.11084683294763009,-0.10776376479695515,-0.1801896198942543
148,-0.10462158036613223,-0.11137181794805873,-0.11190314915760846,-0.25933316344076973
149,-0.10537939396563856,-0.1102789920287992,-0.11064520637787745,-0.12852289962071073
150,-0.11769927791189883,-0.11185394703008478,-0.11276328097280908,0.24765696712084062
151,-0.12580788342661664,-0.12816062398217198,-0.12586953950692947,-0.1708242923273714
152,-0.12322049127973067,-0.12849275734979004,-0.13151415454418391,-0.06270087115298495
153,-0.13325610851890746,-0.130624839290306,-0.13125611499962375,0.2117420090702835
154,-0.13045219820073395,-0.1393674466443816,-0.1479856788052769,0.07371213601961513
155,-0.13140487815439905,-0.13672109368303764,-0.1367717102645981,-0.34595981463566705
156,-0.1194963787335852,-0.12859989714579578,-0.1349546818049866,-0.2486237465268929
157,-0.12453042621602028,-0.12573926459244023,-0.12919179864314212,-0.39632759904695225
158,-0.12525576208983347,-0.1311283963315334,-0.1314818996011139,-0.5264840651496745
159,-0.12407573805631633,-0.13102125653552754,-0.12946058983539233,-0.2997381097885332
160,-0.11690898658669935,-0.12603925602125654,-0.12675117461751007,-0.09716040249692581
161,-0.11945307509932779,-0.1252142795920117,-0.12352568031050759,-0.2132883612872578
162,-0.12388087170215767,-0.1255035570412274,-0.12642862518680986,-0.2184234877293859
163,-0.11410507626852595,-0.12231079112025367,-0.12928856347235218,0.6075048802875969
164,-0.11513353758214162,-0.11823947887203223,-0.12304185616445729,0.09464355962857862
165,-0.11669246841541181,-0.11688951744235876,-0.12063348708189536,0.1131595810746282
166,-0.1205140141386366,-0.11684666152395651,-0.12337515724284742,0.3163849006747044
167,-0.12870922692186937,-0.13072126510671123,-0.1313743831242138,0.00735692530747678
168,-0.13468512844940517,-0.1322212222507928,-0.12970787773226244,0.17798823287816967
169,-0.14155958038778405,-0.14395302991343106,-0.14506123063359466,-0.0025836452841205837
170,-0.15563326152147317,-0.15145281563383906,-0.14903934027889776,0.2552761537643162
171,-0.1553734397159281,-0.15865260992543073,-0.16547860959692084,0.07261113324112944
172,-0.16640504054302763,-0.16430959115453847,-0.16328527346815902,0.04438958674046267
173,-0.17517402648017244,-0.17448787177509217,-0.17807954068961063,0.06317652909492621
174,-0.15714888872048594,-0.16580954829862005,-0.17821931210958075,0.7734024944516882
175,-0.14572755518506897,-0.15197780063426758,-0.16580115902762105,0.4096880822016098
176,-0.14650702060170406,-0.14669580869118015,-0.15122192475996943,-0.03385088711133988
177,-0.15736540689177336,-0.14316019542298797,-0.15514627616682264,0.5930099931465669
178,-0.1527535698433491,-0.16120253707036947,-0.16112419228246733,-0.6204948574510672
179,-0.14527286702536513,-0.15410988257478364,-0.16244664494833838,-0.1878675679219748
180,-0.14584664017927707,-0.14955644124453593,-0.1559956563343332,-0.13764637770085875
181,-0.1576360546058828,-0.15729193451615675,-0.15621068928813353,0.008738127107678073
182,-0.14781695553799357,-0.15221350818548052,-0.16570439419841088,0.11724813633630804
183,-0.1528726548375573,-0.15477414931001976,-0.15474846520229235,-0.05135683128926183
184,-0.1659503523833239,-0.16055969829433447,-0.16139298347471753,0.11235918916712229
185,-0.17130917712269,-0.1640524556441244,-0.16657527766130165,0.820915712670439
186,-0.16449968063569742,-0.17311648238621757,-0.1901643926931802,1.2813482706833885
187,-0.15903259681068738,-0.1672130796262964,-0.17024158952359447,1.2221953500570293
188,-0.12310140628552257,-0.13210336847518644,-0.16105968239632729,2.6553347914403838
189,-0.13194617358261795,-0.1303355618410902,-0.1338580137406058,0.916555123126749
190,-0.13172965541133042,-0.12569640867403797,-0.12698771086669036,0.09424150805216525
191,-0.13939439867490877,-0.13752464215308136,-0.13768560031824884,0.23248601479054964
192,-0.1649976724296588,-0.15522413645324418,-0.16018879893343652,0.21889852713044045
193,-0.15070747312468202,-0.15359561155395562,-0.15901686933522563,0.3454600335991409
194,-0.1266090006603805,-0.13563898174337874,-0.15231859282435045,0.4540263300484688
195,-0.12215955224042185,-0.12792491643095905,-0.13397628186519583,0.45721428977898304
196,-0.10964480194000292,-0.11863589611725378,-0.12922405358621214,0.3871886574446344
197,-0.10151454460815623,-0.10109711151109968,-0.11883796191766394,1.6936738112262697
198,-0.10901689924326907,-0.11440387417502351,-0.12121407605715573,0.8392226672967535
199,-0.10456745082331043,-0.11319319448015763,-0.1161070434044017,0.1101992443904527
200,-0.09224756687705016,-0.10163281049112882,-0.10917223064434634,0.16948267714392462
201,-0.1013521559796906,-0.10223279334876145,-0.10144179595523017,-0.10459031562904375
202,-0.11227549772114631,-0.11685737550355713,-0.11399972045716011,-0.0005529755527899916
203,-0.10409111084647793,-0.11238964601011392,-0.1166123708458322,-0.13783441413044284
204,-0.1073821870500482,-0.11094325876403544,-0.11074197120708751,-0.07210083700952796
205,-0.1185436987799201,-0.11201465672409372,-0.11676289391349226,0.41600400319661923
206,-0.1274425956198374,-0.12842847347218656,-0.13251405777935465,-0.3465938190446265
207,-0.12586201296943844,-0.1320712265363847,-0.13492242686191658,-0.31222335758838327
208,-0.12735598835132234,-0.13585326133539044,-0.13548151254179697,-0.1532292782617517
209,-0.12097952820690472,-0.12734636153252765,-0.1272134954681805,-0.43844157386491567
210,-0.11858700241417763,-0.12160366846661519,-0.12957885795998236,0.06486452717497526
211,-0.12967273278409897,-0.12426073540755977,-0.12463310002257855,-0.07459170116063008
212,-0.1275075510712237,-0.13651752807062656,-0.13910481781332984,-0.2800808804063566
213,-0.12951034415563323,-0.13544613011056827,-0.1365566773107979,-0.3196613117520294
214,-0.127431769711273,-0.13377474929287736,-0.13854573213344945,-0.24920270079692808
215,-0.1285143605677107,-0.13591754521299393,-0.13686847509380817,-0.22143887455248568
216,-0.13116670816598286,-0.13908888317476653,-0.13945962218710017,-0.0788614889021394
217,-0.13002998776672337,-0.13421402245650127,-0.13550301583717717,0.02690219878914446
218,-0.12610018295785475,-0.12797848632896203,-0.13702974980915827,-0.16498588489696342
219,-0.12951034415563323,-0.13189980286277536,-0.129052027223172,-0.09057170497084199
220,-0.13194617358261795,-0.12842847347218656,-0.1283316668279414,-0.15428698317816203
221,-0.12329627263968124,-0.1320819405159852,-0.13701899816146834,-0.08905504271643361
222,-0.1175368892834332,-0.12466786663238194,-0.12378371985506775,-0.12682253072292582
223,-0.12310140628552257,-0.12246078683466188,-0.12271930673375697,0.08819279672024871
224,-0.13256325037078742,-0.1365496700094283,-0.13446010601124625,-0.16591245914537445
225,-0.13392731484989884,-0.1399352875632125,-0.1401047210485007,-0.3505067086944581
226,-0.13272563899925305,-0.13860675409274026,-0.14482469438441448,-0.2889736427357321
227,-0.13498825388920765,-0.14393160195422994,-0.14205076928039218,0.3178452757084149
228,-0.14474239750571072,-0.13898174337876068,-0.13854573213344945,-0.031142296568087757
229,-0.14742722282967602,-0.14681366246678662,-0.15012525669558863,-0.1872917063563736
230,-0.14041203407996017,-0.14739221736521824,-0.15199604339365003,0.11896768000158353
231,-0.15068582130755326,-0.14269949430016293,-0.14113687922674145,0.15279753672277252
232,-0.1352589016033171,-0.14100668552327078,-0.1522540829382103,0.16757818975349914
233,-0.1282761905792944,-0.13386046112968208,-0.13681471685535807,-0.27156913926324355
234,-0.12534236935834853,-0.13152481357675494,-0.13127761829500373,-0.29132286102375937
235,-0.13567028612876342,-0.13121410816833812,-0.1312453633519337,0.2306099802809165
236,-0.13904796960084875,-0.14598868603754178,-0.14323345052629322,-0.16659780244793743
237,-0.1426096935185286,-0.15049927144938724,-0.14911460181272784,-0.19375669570509946
238,-0.14518625975685007,-0.1519135167566641,-0.15078110720467908,-0.3372829230757811
239,-0.14163536174773472,-0.14502442787348935,-0.14855551613284745,-0.27790732773017757
240,-0.14145132130214033,-0.14446730093425908,-0.14436237353374404,-0.5214361529725837
241,-0.14205757218174542,-0.14352447072940777,-0.1471578019331462,-0.22751603876519444
242,-0.14258804170139983,-0.14853861318248052,-0.14922211828962795,-0.25609324627576535
243,-0.13732665013911294,-0.14453158481186246,-0.14674923932092598,-0.2055231989944999
244,-0.1334076712388087,-0.1418102339933145,-0.14353449666161344,-0.4324806953389233
245,-0.13554037522599094,-0.14363161052541362,-0.1431474373447731,-0.47215885614470887
246,-0.13415465892975076,-0.14156381246250105,-0.14024449246847082,-0.30676226009891705
247,-0.12812462785939316,-0.1343104482729065,-0.13691148168456824,-0.46486316638502434
248,-0.13392731484989884,-0.13684966143824462,-0.13404079175133599,-0.34059211682010604
249,-0.13013824685236708,-0.13831747664352445,-0.1385887387242094,-0.34564745148783826
250,-0.1261218347749835,-0.1307105511271106,-0.1334602027760754,-0.4247112032599579
251,-0.12841692739063126,-0.1351782806205537,-0.13228827317786462,-0.44499377747867885
252,-0.12259258858299682,-0.12801062826776377,-0.13105183369351348,-0.20686110293262605
253,-0.12629504931201363,-0.13122482214793862,-0.13074003591050332,-0.43186153591124676
254,-0.12906648190449388,-0.12859989714579578,-0.13182595232719418,-0.005581094421503452
255,-0.127431769711273,-0.1347390074569298,-0.13424507305744604,-0.24438488582972306
