,Open,High,Close,Volume
256,-0.13380822985569063,-0.13514613868175196,-0.1324172929501447,0.11787100700930542
257,-0.13583267475722904,-0.14266735236136108,-0.14282488791407288,-0.33443083104679383
258,-0.13774886057312363,-0.14337447501499967,-0.14102936274984146,-0.09629630087808061
259,-0.13681783243658718,-0.14039598868603753,-0.13973916502704042,0.23482657350616187
260,-0.14835825096621247,-0.13485686123253626,-0.13885752991645972,0.8739673459895045
261,-0.13640644791114098,-0.13866032399074313,-0.14917911169886788,2.148699084806904
262,-0.16766084593649522,-0.17612711065398134,-0.17659581330838947,1.2720373747145435
263,-0.17834601768953462,-0.18096982943344475,-0.18075670096442276,-0.0050219334598455845
264,-0.1799157744313692,-0.18653038484614726,-0.18540141276650657,-0.26420046167891786
265,-0.17974255989433918,-0.18593040198851463,-0.18554118418647658,-0.3361138807997486
266,-0.18013229260265662,-0.18632681923373617,-0.1836488941930351,-0.35299138743669234
267,-0.18047872167671675,-0.187719636581812,-0.18888494661806932,-0.41049775222241736
268,-0.1836723647032078,-0.1850518556612668,-0.18601425668483695,-0.3040691330778347
269,-0.18819759448311701,-0.18939101739950281,-0.18996011138707014,-0.05870757118787062
270,-0.20114538112611102,-0.19094454444158737,-0.19018589598856017,0.19681476184938784
271,-0.19780017537971872,-0.20609411159681157,-0.20907654097990525,0.0002344269960932177
272,-0.2054432668261683,-0.21130110568269478,-0.20889376296917506,-0.3379441432837593
273,-0.203732773272997,-0.2119653724179309,-0.2156888043092604,-0.36795822127434263
274,-0.20763010035617246,-0.21187966058112628,-0.2124310550591879,-0.1781570945402633
275,-0.2211624860616428,-0.2190258849747151,-0.21814017998258228,-0.10861268701583715
276,-0.23075424104968023,-0.23084340447415796,-0.22826823210657043,-0.07384450376938811
277,-0.231241406935077,-0.23912531070540843,-0.2395789654764593,-0.3451520002375197
278,-0.24235961503069148,-0.23609325447844354,-0.2377404337214678,-0.10613048243715006
279,-0.23676262030290895,-0.24132167652352787,-0.24212710597899134,-0.12041753984021852
280,-0.2366651871258295,-0.23659681151967094,-0.23636422281714675,-0.041781199820870585
281,-0.2447304890062899,-0.24598225764978143,-0.24358933006483252,0.30667566437476657
282,-0.24840047200961346,-0.25055712693923027,-0.2525562042382995,0.3337089938319102
283,-0.2515291595847182,-0.2577997771492243,-0.25678160178047293,0.18282336699020485
284,-0.2611425663898843,-0.2678923459329733,-0.2676622692427615,0.8058214594101099
285,-0.25282826861244334,-0.2446644381589097,-0.26329710028061803,1.951541032765348
286,-0.2307650669582445,-0.23407902631353394,-0.23139696158436285,0.3144167035729395
287,-0.22697599896071285,-0.23479686294677293,-0.23612768656796657,-0.10133184223743563
288,-0.2313063623864634,-0.2335433273335048,-0.23783719855067798,-0.06234273597953377
289,-0.23102488876378957,-0.23301834233307617,-0.24079390166543024,0.41195874579701464
290,-0.21902978207446067,-0.22710422559355448,-0.2428152114311518,1.5441112433414075
291,-0.21191716014766537,-0.21746164395302992,-0.22131191605113487,0.3917683341704252
292,-0.2043823277868596,-0.210218993743036,-0.2127751077852681,-0.2814404332755204
293,-0.21045566249147474,-0.211451101397103,-0.21163543313012723,-0.17785029826041565
294,-0.20990354115469134,-0.20823690751692814,-0.21310840886365834,-0.27770753902374457
295,-0.20326725920472877,-0.20755121282249078,-0.21169994301626716,-0.10159657773698161
296,-0.2020547574455186,-0.20295491557384082,-0.2016686557214894,-0.4068421755814903
297,-0.1994240616643752,-0.2030834833290478,-0.20122783816619905,-0.0006067886099406783
298,-0.2061686026999816,-0.21069040884546153,-0.21395778903116902,-0.24801448375340507
299,-0.2005066525208128,-0.20877260649695728,-0.21506520874323998,-0.07240639620760214
300,-0.19726970586006431,-0.20556912659638293,-0.20882925308303502,-0.2389621378752378
301,-0.19227896201188688,-0.19934430444844442,-0.19978711737573784,0.048936480799253834
302,-0.18971322168212967,-0.19498371475100718,-0.19528217699362427,-0.3568121144943923
303,-0.1893992703337628,-0.19272306505528414,-0.1948628627337139,0.3139342416812436
304,-0.2015784174686861,-0.1986907516928088,-0.19620681869496504,0.07558878907013522
305,-0.20321312966190686,-0.20598697180080572,-0.2076788267802041,-0.1969514593853683
306,-0.20429572051834455,-0.2072833633324762,-0.2064208840004731,-0.003671040163096828
307,-0.22069697199337457,-0.21337961772520786,-0.2118719693793074,0.16916289150545438
308,-0.2205562351820377,-0.22484357589783155,-0.22883806943414076,-0.23708734044737823
309,-0.22436695499669812,-0.2203437044655867,-0.224042834564397,0.06544038874057656
310,-0.22237498782085297,-0.2280577697780064,-0.23092388908600248,-0.07482303545228952
311,-0.22215846964956532,-0.22262578212051076,-0.22396757303056702,0.0024636483520834584
312,-0.2085611284927088,-0.2116118110911117,-0.2256770850132782,0.031724962083443664
313,-0.21585779086509838,-0.21500814262449652,-0.21480716919867981,-0.3046239642532851
314,-0.21336783189529185,-0.21649738578897748,-0.22068832048511433,-0.23220457868706035
315,-0.2075434930876574,-0.21212608211193962,-0.21720478663355158,-0.1632508777095184
316,-0.19831981899080886,-0.20630839118882327,-0.2145383780064296,-0.08146802019907118
317,-0.20433902415260197,-0.20716550955686985,-0.20504467309615204,0.006922091064063496
318,-0.2132812246267768,-0.21328319190880263,-0.21606511197841072,0.17452625953480783
319,-0.2289787920451224,-0.22217579497728634,-0.22031201281596413,0.22623132934333223
320,-0.22594753764709707,-0.2312183937601784,-0.23156898794740288,-0.08466587658377389
321,-0.23485726039557875,-0.2338968886603241,-0.23516003827586585,-0.00404154615428387
322,-0.22865401478819114,-0.23569683723322188,-0.23831027104903824,0.18932856149657207
323,-0.229281917484925,-0.23351118539470306,-0.2318915373781033,0.034376646865110994
324,-0.23772612616513844,-0.23704679866289535,-0.2389123633196788,0.7977012546483349
325,-0.21697285944722922,-0.2186723236478958,-0.24194432796826126,0.9262618852631397
326,-0.21477520000866068,-0.22093297334361883,-0.2243116257566472,1.0347112774848641
327,-0.19409771465070214,-0.20117639496014394,-0.22010773150985385,0.7036620094661497
328,-0.20391681371859138,-0.2019370875117854,-0.20200195679987953,0.5272782716483124
329,-0.1946498359874853,-0.1922516499528586,-0.20677568837424343,3.3164912897072325
330,-0.15849130138246859,-0.16250964258164058,-0.16137148017933756,1.0577636777946298
331,-0.15648850829805894,-0.16467386646095827,-0.16683331720586192,0.055373635808074084
332,-0.1442119279860563,-0.1525777834919002,-0.16540334806309065,0.35544946892079454
333,-0.1553734397159281,-0.15514913859604018,-0.15311421475341103,0.032778337213646536
334,-0.1604507908326207,-0.1633131910516843,-0.16137148017933756,-0.03763388317494565
335,-0.16060235355252195,-0.16472743635896114,-0.16632798976443142,-0.16620008065773162
336,-0.166069437377532,-0.16886303248478618,-0.17006956316055444,0.09418645791324098
337,-0.17893061675201105,-0.18046627239221746,-0.1782300637572708,-0.15472738428955635
338,-0.17133082893981877,-0.17800205708408334,-0.1855196808910966,-0.02020896785319304
339,-0.17087614078011504,-0.17809848290048857,-0.18344461288692493,-0.2752321383948122
340,-0.17147156575115563,-0.17570926544955856,-0.18274575578707442,-0.2243324088208879
341,-0.17956934535730906,-0.17671637953201347,-0.1741981958735176,-0.2224211174807077
342,-0.1792553940089422,-0.1826626382103369,-0.18441226117902565,-0.24405211083263023
343,-0.16693551006268204,-0.17240935973257898,-0.17736993194207018,-0.16872187185317322
344,-0.18030550713968674,-0.17498071483671895,-0.17247793224311636,-0.021949541908619197
345,-0.168202141364714,-0.17600925687837488,-0.17975679772925202,0.004399681327735161
346,-0.16834287817605087,-0.16719165166709526,-0.1739079013858874,0.2477386145178968
347,-0.18407292332008973,-0.1780449130024857,-0.17654205506993947,0.22911558549843258
348,-0.18137727208756005,-0.1875589268878033,-0.19009988280704027,-0.33042021193684945
349,-0.18675774864405492,-0.18835176137824639,-0.18842262576739888,-0.05457942930943627
350,-0.17360426973833776,-0.17996271535098995,-0.18549817759571663,-0.2423956583378074
351,-0.17891979084344656,-0.18038056055541274,-0.1828210173209045,-0.3176782696689816
352,-0.18382392742310905,-0.1821590811691094,-0.1805524196583127,-0.11193981844587886
353,-0.17546632601141054,-0.18344475872117938,-0.18780978184906838,0.7387611120870312
354,-0.17977503762003233,-0.18001628524899282,-0.18450902600823582,0.377689725046205
355,-0.18908531898539593,-0.18680894831576245,-0.18571321054951673,-0.10455629588027027
356,-0.19236556928040194,-0.19322662209651154,-0.19301357933103247,-0.07739802116399497
357,-0.19350228967966132,-0.19188737464643868,-0.1933683837048028,0.014087268696635347
358,-0.19893689577897822,-0.20191565955258428,-0.19914201851433733,0.06842484851933683
359,-0.21210120059325988,-0.2108725464986715,-0.21279661108064818,0.37845918990937144
360,-0.22577432311006707,-0.22190794548727177,-0.2200647249190939,0.20902475895461636
361,-0.23310346320814979,-0.2261828233479044,-0.23283768237482405,0.5698103801057457
362,-0.21495924045425518,-0.22086868946601523,-0.23362255265619458,0.9079029732023347
363,-0.2045122386896321,-0.21252249935716128,-0.21489318238019972,0.4976730491838972
364,-0.19944571348150397,-0.20609411159681157,-0.2134202066466686,0.25276364068217627
365,-0.19577573047818042,-0.2038227479214879,-0.20493715661925194,0.10183347889662198
366,-0.2191272152515401,-0.204669152309934,-0.2020449633906397,0.8564447012076393
367,-0.21945199250847125,-0.2172366503814177,-0.22887032437721078,0.38396915212889393
368,-0.2058113477173572,-0.21127967772349365,-0.2206560655420443,0.3116969792937252
369,-0.21736259215554676,-0.21840447415788122,-0.21607586362610076,0.1125342362380839
370,-0.2307001115068582,-0.22728636324676432,-0.22491371802728777,0.13420048642055327
371,-0.2139307791406394,-0.21691523099340027,-0.2287950628433808,0.2702250499162495
372,-0.2102391443201871,-0.2126939230307705,-0.21615112515993085,0.14486474984969466
373,-0.2249732058763032,-0.22427573497900066,-0.2236127686567967,0.06499380222031426
374,-0.20542161500903966,-0.211451101397103,-0.22855852659420062,0.4415151035313736
375,-0.21295644736984554,-0.2138510328276335,-0.21301164403444828,0.5075542398503625
376,-0.2219960810210998,-0.22550784263306767,-0.2284187551742305,0.3305847438127356
377,-0.228967966136558,-0.23287906059826868,-0.23997677644098958,0.43327861308288207
378,-0.24614868302822313,-0.23682180509128303,-0.24054661376856,0.9961897881373754
379,-0.22942265429626185,-0.22514356732664775,-0.24001978303174965,0.8628354656499504
380,-0.24981866603154668,-0.2275649267163795,-0.24628799363502463,1.5965876336357585
381,-0.255523919844973,-0.24517870917973772,-0.24291197626036198,1.7452434205805871
382,-0.21458033365450202,-0.22139367446644376,-0.2433420421679623,2.3679260571482295
383,-0.19391367420510763,-0.20155138424616437,-0.21509746368631,2.2255837170348634
384,-0.14878046140022305,-0.1520635124710723,-0.19429302540614357,3.0477173367113917
385,-0.13338601942168005,-0.1317926630667695,-0.1603930802395468,3.1915639682614296
386,-0.1650409760639162,-0.16689166023827884,-0.17129525099721532,2.1561920891094744
387,-0.18918275216247527,-0.1802734207594069,-0.18142330312120336,1.3252325095193442
388,-0.20084225568630842,-0.19520870832261938,-0.19545420335666452,0.9135112834228569
389,-0.20333221465611506,-0.21156895517270935,-0.22848326506037053,0.2883761322390932
390,-0.20406837643849263,-0.20774406445530125,-0.21105484415486675,-0.04555801047560848
391,-0.19472561734743588,-0.19381589097454355,-0.21123762216559694,0.3977650880678514
392,-0.19671758452328114,-0.19799434301877095,-0.19850767130062685,0.4541679759115438
393,-0.22035054291931455,-0.2096618668038056,-0.21871001731015283,0.604668870321666
394,-0.23579911444067947,-0.22114725293563042,-0.2274296035867498,1.5447897826942159
395,-0.22037219473644332,-0.2228614896717237,-0.22687051790686918,0.4895658337807445
396,-0.2313713178378496,-0.22413645324419307,-0.2361061832725866,1.3367330402274251
397,-0.21572787996232579,-0.2072833633324762,-0.21363523960046882,0.7045285852485421
398,-0.18877136763702895,-0.19323733607611215,-0.22634368717005882,0.580115889820549
399,-0.19807082309382817,-0.19823005056998366,-0.19863669107290693,0.4478514363756474
400,-0.2075976226304792,-0.21243678752035655,-0.21182896278854735,0.5740665599477457
401,-0.19043855755594297,-0.19632296220108003,-0.21415131868958925,0.4692498583541369
402,-0.19185675157787618,-0.19076240678837753,-0.2033029061703706,0.9524632772275512
403,-0.18765629905489822,-0.17959844004457015,-0.183595135954585,0.49086971797009715
404,-0.17279232659600963,-0.1758806891231679,-0.18122977346278324,0.3983941441497165
405,-0.17484924922324108,-0.1833804748435759,-0.18347686782999495,1.073913161807822
406,-0.14711327148130904,-0.1553848461472529,-0.16351105806964916,0.012898433112225494
407,-0.14046616362278208,-0.14667438073197903,-0.15029728305862877,-0.11655042221600931
408,-0.14801182189215234,-0.144285163281049,-0.14636218000408563,0.18851394314866998
409,-0.16640504054302763,-0.16128824890717408,-0.15896311109677563,-0.03646484089891311
410,-0.16800727501055535,-0.1758806891231679,-0.17659581330838947,-0.6776529837175297
411,-0.16565805285208557,-0.1729879146310106,-0.17372512337515733,-0.05379202676055295
412,-0.17260828615041524,-0.1746592954487014,-0.1752088507563785,0.12384858613924088
413,-0.17392904699526912,-0.17893417330933403,-0.18201464374415388,0.0777258478339935
414,-0.1694038172153598,-0.17058798320047996,-0.18626154458170718,1.0966692810328147
415,-0.15432332658518377,-0.1626060683980457,-0.1723059058800761,0.12916989338829277
416,-0.1701183271806086,-0.16270249421445104,-0.16503779204163038,0.6428507807223074
417,-0.16879756633575482,-0.16993443044484446,-0.18277801073014444,0.5273747640266517
418,-0.18669279319266874,-0.1812912488214623,-0.18014385704609237,0.6658295746665446
419,-0.18913944852821774,-0.18848032913345325,-0.19317485404638268,0.3355312152843928
420,-0.1733444479327928,-0.17923416473815035,-0.18283176896859454,0.0038547468064733525
421,-0.16521419060094622,-0.16849875717836627,-0.18013310539840233,0.43963597631730655
422,-0.17235929025343455,-0.16575597840061718,-0.16659678095668162,-0.038712618481506866
423,-0.15551417652726518,-0.16323819319448019,-0.16890838521003348,0.13272588494644677
424,-0.1667189918913945,-0.16171680809119748,-0.16222086034684813,0.5401655710245759
425,-0.15497288109904628,-0.15950972829347732,-0.17405842445354747,0.29738579879607197
426,-0.14989552998235378,-0.1503278477757779,-0.1636830844326893,0.4434134055129313
427,-0.16971776856372667,-0.15895260135424705,-0.1572966057048243,0.24580938549199982
428,-0.1643805956414892,-0.16963443901602815,-0.179810555967702,-0.011991033631305048
429,-0.1673144168624352,-0.17073797891488818,-0.1700050532744143,-0.5532161651949516
430,-0.164575461995648,-0.17180937687494646,-0.1729187497984066,-0.2697240317979499
431,-0.1632005716079722,-0.16860589697437212,-0.17252093883387631,0.4606781187450053
432,-0.15831808684543847,-0.16120253707036947,-0.16491952391704023,0.07046294074130888
433,-0.16716285414253396,-0.16503814176737808,-0.16459697448634003,0.7111636733411353
434,-0.1774691190958202,-0.18227693494471586,-0.18293928544549454,-0.1329423742568231
435,-0.18852237174004827,-0.18455901259964003,-0.18286402391166445,0.11267897480559252
436,-0.18538285825637912,-0.19114811005399845,-0.19794858562074635,0.19124851240916718
437,-0.1986554221563045,-0.19461943944458726,-0.19317485404638268,0.5583667551592495
438,-0.18368319061177218,-0.1907409788291763,-0.20430280940554135,0.46876306667623346
439,-0.17703608275324512,-0.17952344218736616,-0.18660559730778747,-0.007770110619852222
440,-0.1746543828690823,-0.17600925687837488,-0.17723016052210006,0.29478359728534786
441,-0.18428944149137716,-0.18509471157966917,-0.184745562257416,-0.0860013063583529
442,-0.1788331835749316,-0.18220193708751187,-0.18849788730122896,0.09823480801727946
443,-0.1778913295298309,-0.18250192851632818,-0.18115451192895315,0.03482694463069391
444,-0.17851923222656474,-0.17893417330933403,-0.182154415164124,0.4051238689979886
445,-0.18816511675742398,-0.18584469015171,-0.1879172983259686,0.28865200147460146
446,-0.19300429788570017,-0.19463015342418788,-0.1948951176767839,0.11800523038173871
447,-0.2048045382208703,-0.1984014742435931,-0.19605629562730487,0.22531527028999676
448,-0.1928635610743633,-0.2004049884289021,-0.20718425098646376,0.23201654225747625
449,-0.2025310974223512,-0.19989071740807407,-0.1991635218097173,0.12749241050331905
450,-0.20646090223121982,-0.20998328619182305,-0.20768957842789415,0.21500604932987288
451,-0.21342196143811365,-0.21149395731550524,-0.21209775398079755,0.1900541099567763
452,-0.22051293154778018,-0.21257606925516415,-0.213925534088099,0.4857630444087615
453,-0.18799190222039397,-0.1937730350561413,-0.22660172671461898,2.9013934489097597
454,-0.2687748319277695,-0.26282463358189767,-0.2676622692427615,1.5561517602436554
455,-0.2603631009732492,-0.26619953715608125,-0.2777043081852295,-0.011837016950494439
456,-0.24447066720074484,-0.2521642238793177,-0.2688879570794225,0.6164601152465381
457,-0.24868194563228718,-0.24976429244878717,-0.24743841993785542,-0.07572301244256852
458,-0.24716631843327452,-0.25407131224822144,-0.2524164328183294,0.12017630889437059
459,-0.2581546156261164,-0.2562783920459416,-0.25488931178703145,0.44952520801530027
460,-0.25980015372790166,-0.2606925516413817,-0.26844713952413213,-0.03371790082068005
461,-0.270052289138366,-0.26238536041827376,-0.2654796847616898,0.29665220930433933
462,-0.2755410247805047,-0.2736136110396846,-0.27272629530475556,-0.1767301207144395
463,-0.2773814292364487,-0.2777920630839118,-0.27830640045586985,-0.011859902963305635
464,-0.27525955115783085,-0.28013842461643956,-0.28286509907643353,0.2134893870754644
465,-0.2666529538491519,-0.2727993485900403,-0.27963960476943095,0.3525045957587889
466,-0.2753678102434747,-0.2727350647124368,-0.27787633454826954,0.3228968991308263
467,-0.2837578893808663,-0.2789170309419732,-0.2778333279575096,0.15901139847146184
468,-0.30929620768422994,-0.294741578812034,-0.29362749841413194,0.5088902881658284
469,-0.3093719890441805,-0.3101911373960744,-0.3097442183014547,0.31459422480744825
470,-0.3159866191770144,-0.31504457015513854,-0.31364706641292783,0.6376828716131793
471,-0.32283941929826465,-0.3200051427102083,-0.3305916631723812,0.3029353476323491
472,-0.30817031319353483,-0.31125182137653207,-0.3288283929512198,0.4735499545990989
473,-0.28702731376730795,-0.2943987314648152,-0.31173327312410637,0.49933816125113495
474,-0.2974310118976735,-0.2963379617725208,-0.2958638411336538,0.19665332267793567
475,-0.29317642983187364,-0.2925773549327162,-0.29760560805943514,-0.09817047976505344
476,-0.28822898961795373,-0.29414159595440126,-0.2977023728886452,0.6812442321062306
477,-0.2795249591321952,-0.28323476472100795,-0.2828866023718135,0.20904145955855968
478,-0.2800121250175922,-0.282334790434559,-0.2894021008719587,1.2435776899724624
479,-0.2773814292364487,-0.26931730521985087,-0.2778440796051995,0.4768313140035183
480,-0.2794816554979377,-0.2842311648238621,-0.2844563429345548,-0.18810446908161527
481,-0.28905175866884625,-0.28339547441501667,-0.2849401670806051,0.09934508890906701
482,-0.290220956793799,-0.2972486500385704,-0.29848724317001585,-0.07365646733980413
483,-0.29608859923569086,-0.297902202794206,-0.29544452687374345,0.07911570920660993
484,-0.3029197475398123,-0.2983414759578298,-0.29998172219892694,-0.14356705106920975
485,-0.2942806725054401,-0.29570583697608643,-0.30822823597716353,0.2673333712705077
486,-0.30605926102348147,-0.3089054598440045,-0.30772290853573314,0.20902970728171066
487,-0.31829253770122656,-0.32019799434301877,-0.3237643668892257,0.25253911034027166
488,-0.29855690638836874,-0.3022520785120425,-0.31506628390800895,0.06918627235097485
489,-0.3093070335927943,-0.3088840318848034,-0.3066154888236623,0.1637778745450631
490,-0.31384308928126803,-0.3095482986200394,-0.3231192680278253,0.5914339509670268
491,-0.29161749899860345,-0.28815248135767557,-0.30348675934586977,0.2042026142012039
492,-0.27925431141808577,-0.2853775606411245,-0.29072455353782967,0.2011031058175008
493,-0.27250977038247937,-0.27789920287991776,-0.28183294089819266,0.8239137803487087
494,-0.30378582022496237,-0.2902202794205879,-0.29067079529937967,1.713529592233106
495,-0.3001374890387676,-0.3068055198422902,-0.34149383393004973,1.2090996024019178
496,-0.3497959316235615,-0.30966615239564577,-0.335429904632885,3.013977786959674
497,-0.27353823169609515,-0.2790670266563813,-0.30756163382038304,1.8415582776852717
498,-0.2539866408288316,-0.25413559612582504,-0.26944704275930287,0.7875070822931538
499,-0.2528932240638295,-0.24980714836718942,-0.25379264372265053,0.5523502079534461
500,-0.25185393684164936,-0.25456415530984833,-0.259501768646045,-0.14298438555385384
501,-0.2551341871366555,-0.25565698122910774,-0.25371738218882045,-0.23675085420496467
502,-0.259464550562406,-0.2583140481700523,-0.25881366319388444,-0.14650326465880048
503,-0.2538783817431878,-0.2564176737807492,-0.26188863443322696,0.12435145988020091
504,-0.24815147611263277,-0.25430701979943426,-0.2565558171789827,0.8137647614782633
505,-0.2426410886533652,-0.245735836118968,-0.2578137599587137,2.398270435972359
506,-0.2778144655790237,-0.28042770206565526,-0.2870152350847768,0.06569337196327352
507,-0.27706747788808184,-0.28344904431301965,-0.28567127912352575,-0.14817518067579305
508,-0.2703445886696041,-0.2770742264506728,-0.27947833005408085,0.2574837261892686
509,-0.27926513732665015,-0.27154581297677216,-0.2761023126794182,0.12722087105401836
510,-0.2807915904342272,-0.28430616268106623,-0.28901504155511837,-0.19007637742870076
511,-0.2880232973552306,-0.2857311219679438,-0.2853164747497554,-0.030494684259618876
