,Open,High,Close,Volume
512,-0.28040185772590964,-0.2875203565612411,-0.2930791643819416,0.08003053117817194
513,-0.28826146734364677,-0.28425259278306336,-0.28548850111279567,0.22492435244954567
514,-0.2830433794156175,-0.28930959115453836,-0.28885376683976827,0.13675753444654193
515,-0.2835846748438363,-0.2884846147252935,-0.2907568084808998,0.06277262189585264
516,-0.2946162756709356,-0.2853025627839204,-0.2922512875098109,0.805588888036677
517,-0.26733498608870754,-0.2738171766520957,-0.2960143642013139,1.555277143429735
518,-0.2510095159736281,-0.25423202194223016,-0.2745540754120569,1.3576292070058416
519,-0.24866029381515853,-0.23573969315162424,-0.25265296906750956,1.5700293435796695
520,-0.25855517424299834,-0.2440215993828747,-0.25238417787525935,1.3382268164690223
521,-0.2541165517316041,-0.2523785034713294,-0.25508284144545146,2.168013023996912
522,-0.263838217622414,-0.24680723407902627,-0.24779322431162576,6.953282843902548
523,-0.36181269013001915,-0.3523399331447673,-0.3529873453106689,2.483655675607469
524,-0.3680484134630999,-0.36927873489328866,-0.37214678149426395,0.2824393768076858
525,-0.37805155297658355,-0.36818590897402925,-0.37191024524508387,1.3143220668172608
526,-0.39427958991458356,-0.386249678580612,-0.3852960466191444,0.29252839721211243
527,-0.40055861688192185,-0.4007778349190023,-0.4020901203109376,0.3433161708855279
528,-0.4060365266154963,-0.4119310876832091,-0.41441150856368747,-0.07941075320960866
529,-0.40933842872763093,-0.41257392645924407,-0.41758324463223984,-0.14451774841220555
530,-0.40735728746035016,-0.40965972400788553,-0.4086271221064629,0.03899962145297731
531,-0.41296510809669706,-0.4122525070712265,-0.41336859873775655,-0.20784272731996134
532,-0.4102694568641674,-0.4128739178880604,-0.41151931533507513,-0.1301997639647976
533,-0.41143865498912,-0.41522027942058803,-0.4158629810018386,-0.04870081672138693
534,-0.4098905500644141,-0.4151238536041828,-0.41936801814878133,0.06727003268370035
535,-0.4080934492427277,-0.4097668638038914,-0.41806706877829025,0.16769138273578155
536,-0.394063071743296,-0.40001714236736097,-0.4053693728563903,0.3507405171496647
537,-0.3934243431379979,-0.3966529527727779,-0.4001118171359761,-0.1740809100963192
538,-0.39106429507096385,-0.39718865175280704,-0.3994452149791955,-0.10549338532375663
539,-0.3939764644747811,-0.3947672923630754,-0.3942629207926115,-0.029009567590436824
540,-0.3943878490002274,-0.39400659981143393,-0.39825178208560474,0.07475747011828981
541,-0.39751653657533215,-0.40225636410388277,-0.40057413798664654,0.8336576549383068
542,-0.4067402106721807,-0.40296348675752125,-0.40201485877710763,0.27394866605472346
543,-0.4095332950817898,-0.41248821462243934,-0.4123149372641357,-0.24411272783953564
544,-0.4105509304868411,-0.4142774492157366,-0.4141749723145072,0.005963352689539514
545,-0.4124454644856069,-0.41710593983029065,-0.4161855304325388,-0.16034249845983317
546,-0.40766041290015265,-0.4119632296220108,-0.411379543915105,-0.2123605499570732
547,-0.39971419601390046,-0.40555626982086224,-0.40861637045877286,-0.19988025048431757
548,-0.4092301696419872,-0.4056098397188652,-0.40586394865013065,-0.062412631099740934
549,-0.4116984767946651,-0.41625953544184446,-0.4170886688384996,-0.07166538422522806
550,-0.4049972393933161,-0.4108704037027514,-0.4156694513434184,-0.15456841928165133
551,-0.40240984724643014,-0.40716336676094966,-0.4091647044909633,-0.2454784661175673
552,-0.4022149808922715,-0.40434559012599636,-0.4068423485899214,-0.16910351158032244
553,-0.39905381559147346,-0.40217065226707804,-0.4029717554215184,-0.1739516350509801
554,-0.40735728746035016,-0.40131353389903146,-0.4044124762119795,-0.014770756376538019
555,-0.4059499193469812,-0.41012042513071045,-0.4095087572170435,0.02708714251429445
556,-0.401110738218705,-0.40650981400531405,-0.41369114816845676,0.3436452346373
557,-0.4004720096134069,-0.40455986971800806,-0.4041651883151094,-0.2717806802465257
558,-0.4060040488898031,-0.40506342675923546,-0.4040899267812792,0.07764481897782405
559,-0.4017819445496963,-0.40716336676094966,-0.41168059005042523,0.15896562644583923
560,-0.3997466737395936,-0.4019028027770635,-0.403799632293649,-0.24953176454870019
561,-0.4043585107880179,-0.4025777834919002,-0.4013375049726371,0.0567845275708414
562,-0.4035790453713829,-0.4042384503299906,-0.4059607134793407,-0.04623345712398286
563,-0.4067402106721807,-0.40708836890374567,-0.4094334956832135,0.45745180947951014
564,-0.4112654404520899,-0.41250964258164047,-0.41223967573030573,-0.17408956966873423
565,-0.4041528185252947,-0.4100882831919088,-0.41243320538872585,0.03418613627197975
566,-0.4111030518236243,-0.41106325533556176,-0.40951950886473354,-0.018478908992842213
567,-0.41489211982115604,-0.41733093340190275,-0.41995935877173174,-0.2503779284818285
568,-0.412358857217092,-0.41827376360675406,-0.4207764839961724,0.09118220482610351
569,-0.4062097411525263,-0.4071205108425474,-0.4131965723747165,-0.32398243838714225
570,-0.40579835662707997,-0.40773120767978066,-0.40978830005698375,-0.1270755139456229
571,-0.41983956003507594,-0.41587383217622353,-0.4172176886107797,-0.015146829235706094
572,-0.41254289766268637,-0.4172345075854976,-0.4247008354030255,0.2072235678922849
573,-0.4044018144222754,-0.40793477329219163,-0.41614252384177886,-0.11770276388809853
574,-0.4035032640114322,-0.40356346961515377,-0.4056059091055704,0.09045789344767274
575,-0.40402290762252224,-0.4094240164566727,-0.40741218591749195,0.13104283519349202
576,-0.39530805122819945,-0.3988278906316962,-0.409981829715404,0.4610084195785509
577,-0.393196999058146,-0.3937601782806205,-0.39641325033061325,0.03980681731023794
578,-0.3890723278951186,-0.39162809634010454,-0.39320925931899064,0.15035430021995322
579,-0.3799244351582207,-0.38338904602725643,-0.3913277209732392,0.48641869774875857
580,-0.3720431737233548,-0.3735536127539213,-0.38322097861497284,1.8504856783043073
581,-0.40413116670816607,-0.39876360675409284,-0.40063864787278647,1.4179722002983843
582,-0.41208820950298264,-0.40965972400788553,-0.4095410121601136,-0.01632205692060662
583,-0.40856978921956033,-0.4131203394188738,-0.41627154361405894,-0.09916509351101122
584,-0.42216713037641684,-0.41523099340018865,-0.41454052833596755,0.19134933457371406
585,-0.418313106927499,-0.42165938116053836,-0.42721672096248753,0.5226608639284274
586,-0.4171872124368038,-0.4158416902374218,-0.4156264447526584,-0.018939721953500577
587,-0.4176094228708144,-0.4180273420759406,-0.4182928533797805,0.452387815239363
588,-0.4082883155968864,-0.4144060169709436,-0.4196475609887216,0.4599599927754425
589,-0.40776867198579647,-0.40722765063855326,-0.410121601135374,-0.09304772414066109
590,-0.40504054302757353,-0.41089183166195253,-0.4102291176122741,-0.19266868228523637
591,-0.4054302757358911,-0.41140610268278055,-0.4107882032921546,0.0009840985508824396
592,-0.40890539238505597,-0.4091240250278564,-0.4099065681815738,-0.12209502272519213
593,-0.40999880915005793,-0.4105596982943345,-0.4141857239621972,-0.15512510607976204
594,-0.41665674291714927,-0.41550955686980373,-0.415164123901988,0.0427943697934321
595,-0.4073789392774789,-0.4128739178880604,-0.4180025588921503,0.47708738993064914
596,-0.3993461151227117,-0.4016242393074484,-0.40920771108172327,0.2031176934857748
597,-0.3959792575591906,-0.3973922173652181,-0.4036061026352288,0.0803571207663969
598,-0.3934784726808198,-0.39770292277363506,-0.39668204152286346,-0.2334113519571871
599,-0.39176797912764827,-0.3956565526699237,-0.4005418830435765,0.06860917370360009
600,-0.3887150729124942,-0.3923137910345418,-0.3939941296003613,0.5414911041449662
601,-0.37472799904732,-0.37851418530899117,-0.39038157597651846,0.6412679345930126
602,-0.38450379448095184,-0.3765749550012857,-0.3790493393112495,1.4480883375352875
603,-0.38725357525630344,-0.38968886603239905,-0.3921340945499898,-0.06496040101242773
604,-0.3864849357482326,-0.3924102168509471,-0.3925856637529701,0.3707101096796701
605,-0.38885580972383116,-0.3925602125653552,-0.39396187465729127,-0.2373582613557922
606,-0.39620660163904253,-0.3930423416473815,-0.39128471438247914,0.0924799036065882
607,-0.39560035075943756,-0.3993314476729236,-0.40047737315743637,-0.10648057657907306
608,-0.3970726743241927,-0.3959994000171424,-0.39614445913836294,0.1398186932952643
609,-0.39458271535438616,-0.3953458472615068,-0.40543388274253034,0.09565487397847972
610,-0.3953946584967143,-0.3980457701208536,-0.39664978657979344,0.10103803531621036
611,-0.3939656385662167,-0.39553869889431736,-0.402541689513918,0.253261566096042
612,-0.384568749932338,-0.3895602982771921,-0.39806900407487444,0.239570782107839
613,-0.38192722824263037,-0.3834640438844604,-0.38274790611661236,-0.27368207493251717
614,-0.36993212155330135,-0.37561069683723325,-0.3840381038394134,0.16262120308676642
615,-0.37250868779162294,-0.3751607096940087,-0.3748561967121461,0.11083077463586499
616,-0.37537755356118263,-0.37684280449130025,-0.3781999591437387,0.17408338425986636
617,-0.3760487598921739,-0.3776784949001457,-0.37769463170230844,0.5626074714790796
618,-0.38617098439986575,-0.3828854889860289,-0.38175875452913166,0.5589110711396246
619,-0.3957519134793388,-0.389924573583612,-0.39508004601705216,1.1132109199682318
620,-0.4091868660077297,-0.3998778606325534,-0.398671096345515,0.671040163096861
621,-0.41708977925972435,-0.41119182309076874,-0.41153006698276506,0.26295348325115
622,-0.42454883026057966,-0.42208794034456165,-0.42086249717769253,-0.12082268412106578
623,-0.41648352838011937,-0.4221950801405675,-0.42478684858454563,0.017670476053808004
624,-0.4071948988318844,-0.4133239050312848,-0.41747572815533984,0.18248440658424414
625,-0.41272693810828076,-0.41409531156252677,-0.4124762119794858,-0.04641468960381223
626,-0.4112654404520899,-0.41335604697008665,-0.4165618381016891,-0.03621866162597076
627,-0.4033192235658378,-0.40751692808776896,-0.4140244492468471,0.21152304559635993
628,-0.4072706801918351,-0.40800977114939574,-0.40741218591749195,0.4653944930067768
629,-0.4157690184148706,-0.41250964258164047,-0.4129492844778463,0.5027574552733085
630,-0.4156932370549198,-0.41935587554641296,-0.42156135427754304,0.18471362794023416
631,-0.42389927574671704,-0.4203737036084684,-0.41923899837650125,0.46684991971339285
632,-0.4250792997802342,-0.42800205708408334,-0.43093679106323046,-0.06248561892438209
633,-0.425133429323056,-0.4212093940173137,-0.42599103312582653,0.32795903774831325
634,-0.4284678091608839,-0.43141981657666917,-0.43034545044027994,0.026005314503299237
635,-0.42282751079884384,-0.4249271449387161,-0.43435581502865317,0.048322888239558326
636,-0.4262918015394441,-0.42417716636667524,-0.4266146286918471,0.45548608654129263
637,-0.4215500535882474,-0.42519499442873065,-0.4277973099377479,1.33119462512711
638,-0.4381353455088719,-0.41812376789234595,-0.42204517842359346,2.745540320206246
639,-0.44473914973314144,-0.4480264849575726,-0.4481931856056941,1.443766592359288
640,-0.4316398003702461,-0.4367768063769606,-0.4490533174208948,0.1078543558886329
641,-0.4247112188890453,-0.4291805948401475,-0.43963487404444723,0.2107566734376276
642,-0.4137770512390253,-0.41983800462843923,-0.4229375651818641,-0.04338755050386345
643,-0.4175336415108638,-0.4156488386046113,-0.41731445343998963,0.42158633469989626
644,-0.43380498208312135,-0.42268792320219417,-0.42231396961584367,0.7340181405671278
645,-0.4469692868974029,-0.4408909745435845,-0.44049500585964807,0.4336472634514086
646,-0.4448798865444783,-0.44757649781434816,-0.45173047769570684,0.44961984477097916
647,-0.45529441058340825,-0.45267635210422563,-0.45117139201582646,0.5357491890928974
648,-0.44908033906745626,-0.45385488986028977,-0.45810620477588193,0.5814123515192602
649,-0.4582498836214829,-0.4554512728207766,-0.4560418884194003,0.6329225809484458
650,-0.4559223132801421,-0.45508699751435666,-0.46048231891537383,0.8867321742701837
651,-0.45952734083207936,-0.4640010285420417,-0.4655785999204378,0.7671329640231879
652,-0.44984897857552697,-0.45508699751435666,-0.4616434968658947,0.29895070723965
653,-0.457069859587966,-0.4562655352704209,-0.45498822694577945,1.2652352805825169
654,-0.4468502019031948,-0.4519906574097883,-0.45688051693922094,0.4510196027977842
655,-0.4365114592242154,-0.44157666923802175,-0.45527852143340974,0.6897380355636269
656,-0.4293122300289052,-0.4343125910688266,-0.4414949090948188,0.2736492922655174
657,-0.42341210986132016,-0.4259449730007715,-0.4306464965756003,-0.1786581126585629
658,-0.4178475928592307,-0.42315933830461994,-0.4294530636820093,-0.2352082132333112
659,-0.42085719544012734,-0.42375932116225246,-0.4244858024492254,-0.3513788513448316
660,-0.4148596420954629,-0.4172345075854976,-0.42230321796815373,0.37231460474000255
661,-0.4187244914529452,-0.41796305819833723,-0.41777677429066007,-0.31127699003159504
662,-0.41667839473427803,-0.4211343961601097,-0.42271178058037406,-0.5436108437639945
663,-0.42134436132552433,-0.41898088626039265,-0.42073347740541245,0.7796794473708302
664,-0.4363923742300072,-0.4289770292277363,-0.4276897934608479,1.0532223506038196
665,-0.44031135313031144,-0.44200522842204515,-0.4408713135287984,2.013567694351732
666,-0.44139394398674914,-0.4468908031199109,-0.4466987065767829,1.3979172491260017
667,-0.458856134501088,-0.4545834404731294,-0.4554828027395199,1.25114058939524
668,-0.443981336133635,-0.4476086397531499,-0.4643959186745369,1.6905798697105476
669,-0.4329822130322287,-0.43711965372417927,-0.4453870055586019,0.6217999787221935
670,-0.4289982786805382,-0.42975914973857887,-0.43929082131836705,0.4668963102799022
671,-0.42621602017949356,-0.42461643953029915,-0.42789407476695807,0.2824146351722141
672,-0.41983956003507594,-0.4221307962629639,-0.43226999537679156,0.432666876145847
673,-0.43068712041658097,-0.42503428473472193,-0.42359341569095466,0.3414995163010266
674,-0.42707126695607933,-0.4280663409616867,-0.4293778021481792,0.99901157166291
675,-0.4189734873499258,-0.4233736178966315,-0.4322269887860314,0.8989935102690159
676,-0.4179558519448745,-0.41856304105596975,-0.4166370996355191,0.010502824257689003
677,-0.41810741466477575,-0.4199451444244451,-0.4226687739896139,0.004496173706074247
678,-0.4159963624947224,-0.4194630153424188,-0.42092700706383257,0.28283771713877837
679,-0.4098905500644141,-0.4120275134996143,-0.4197873324086917,0.23361732607248809
680,-0.4078228015286183,-0.4111596811519671,-0.4096485286370136,-0.25152779599037056
681,-0.4054086239187624,-0.4108596897231508,-0.41110000107516476,-0.08437763653052999
682,-0.40759545744876635,-0.4080526270677981,-0.4094872539216635,0.17744762814311543
683,-0.4082883155968864,-0.40945615839547433,-0.41136879226741496,0.022926217968860074
684,-0.4034491344686103,-0.40961686808948317,-0.41307830425012637,0.5500560398043433
685,-0.4131383226337271,-0.41568098054341307,-0.41536840520809815,0.08291540587415902
686,-0.410258630955603,-0.41263821033684744,-0.4116698384027352,-0.06149657204640546
687,-0.40681599203213137,-0.40774192165938117,-0.4145620316313475,0.1270841735180379
688,-0.39895638241439413,-0.4051705665552412,-0.41227193067337575,0.039532803697390095
689,-0.39591430210780443,-0.40215993828747754,-0.4030792718984184,-0.11854212387147212
690,-0.3928722218012147,-0.39913859604011315,-0.4017353159371674,-0.06539152401052017
691,-0.39250414091002594,-0.3986778949172881,-0.3997892677052759,-0.32324575619097573
692,-0.39535135486245687,-0.39733864746721526,-0.39652076680751336,-0.3194943057125962
693,-0.4019768109038552,-0.39934216165252423,-0.3998107710006559,-0.19312516545968716
694,-0.39851252016325467,-0.4047312933916174,-0.4067025771699513,-0.01705750203499956
695,-0.3986207792488985,-0.4034456158395475,-0.4068423485899214,0.021038431182377915
696,-0.3863983284797178,-0.3926244964429588,-0.40226214667397775,0.017663053563166553
697,-0.39249331500146156,-0.39488514613868175,-0.39340278897741077,-0.14238749359810177
698,-0.38992757467170436,-0.39235664695294425,-0.39385435818039116,-0.04476380397697044
699,-0.3847636162864969,-0.3906638381760521,-0.38944618262748765,0.4483376095126641
700,-0.395643654393695,-0.39733864746721526,-0.39761743487189416,-0.002621994819101525
701,-0.3928289181669572,-0.3946922945058713,-0.3995742347514757,0.2700840225940615
702,-0.402723798594797,-0.40087426073540755,-0.3990474040146652,0.07605455035788777
703,-0.40700003247772576,-0.4064455301277107,-0.408788396821813,-0.011318679687364663
704,-0.39918372649424605,-0.4053741321676524,-0.40984205829543385,0.34580084962776203
705,-0.4064370852323782,-0.40280277706351253,-0.4047350256426798,0.3321378999794644
706,-0.4142642171244222,-0.4099168595182995,-0.41651883151092906,0.839880794800298
707,-0.41835641056175643,-0.4227629210593983,-0.421529099334473,0.5216971772268091
708,-0.4365655887670372,-0.4287734636153253,-0.4276037802793279,0.7008822867209168
709,-0.4149137716382847,-0.41774877860632553,-0.43772108075562577,2.710465959220836
710,-0.4294746186573708,-0.4203844175880689,-0.422722532228064,1.3535765271155955
711,-0.41314914854229134,-0.41724522156509825,-0.41862615445817075,1.372860157802151
712,-0.4044234662394042,-0.4014849575726408,-0.4100678428969239,0.6144121263703772
713,-0.3990213378657804,-0.39907431216250966,-0.41430399208678736,0.7050129027628984
714,-0.3856621666973401,-0.38369975143567325,-0.4030792718984184,0.8430495797633215
715,-0.37035433198731205,-0.3758785463272478,-0.3862851982066252,0.4928193588452583
716,-0.3777376016282167,-0.3735643267335218,-0.37238331774344424,0.3671980345244781
717,-0.3667926080696323,-0.3723215050998543,-0.38274790611661236,-0.0435947617009379
718,-0.36132552424462216,-0.36530384846147257,-0.36803965207668077,-0.204476009273165
719,-0.36765868075478236,-0.3697072940773122,-0.369684654173252,-0.24872456869143966
720,-0.3742624849790519,-0.37511785377560636,-0.37545828898278666,-0.04934286216187467
721,-0.36473568544240087,-0.36924659295448703,-0.3768022449440377,-0.103309935993389
722,-0.3639886977514588,-0.36680380560555415,-0.36736229827221023,-0.027846710723272272
723,-0.37011616199889574,-0.36861446815805265,-0.36800739713361086,-0.2917818183617573
724,-0.3656775394875016,-0.36833590468843747,-0.3679106323044007,-0.20264512824826741
725,-0.35370408461530134,-0.35922902202794205,-0.37075981894225296,0.03697451858962775
726,-0.3595717270571932,-0.3570433701894231,-0.3565998989345118,0.08922143021498008
727,-0.35585844041961223,-0.36075040713122486,-0.364384091862078,-0.1309018078713039
728,-0.34773900899633003,-0.35308991171680815,-0.35783633841886275,0.10415795554917762
729,-0.3509976074742073,-0.35137567498071487,-0.3490952488468858,1.5945501599546734
730,-0.35580431087679043,-0.3597754349875718,-0.35783633841886275,-0.07561105654205957
731,-0.36180186422145477,-0.3613718179480586,-0.3621154941994862,0.06446000143501496
732,-0.37106884195256085,-0.3677144938716037,-0.36696448730767994,-0.02172253740316743
733,-0.3696722997477564,-0.37438930316276686,-0.374641163758346,-0.04119358597842038
734,-0.36084918426778967,-0.36628953458472613,-0.37113612661140327,0.14570534691484172
735,-0.36127139470180036,-0.36579669152309924,-0.36445935339590796,-0.07129116698872029
736,-0.3593876866115989,-0.3638896031541956,-0.36197572277951606,-0.28231257592589387
737,-0.350153186606186,-0.3565183851889946,-0.3635347116945672,-0.026062220264883917
738,-0.35137651427396044,-0.35338990314562446,-0.353148620026019,-0.00956511627331591
739,-0.35571770360827537,-0.358768320905117,-0.3572880043866723,0.1132839077928729
740,-0.3589654761775882,-0.35930401988514615,-0.3622767689148363,0.011057655433139413
741,-0.3593985125201633,-0.36306462672495077,-0.36616886537861937,-0.02284209640825674
742,-0.36890366023968557,-0.3686251821376533,-0.36712576202303004,-0.019441358612687032
743,-0.3695532147535482,-0.3754821290820263,-0.3738670451246654,-0.25349290038770145
744,-0.37207565144904786,-0.3735428987743207,-0.376060381253427,-0.13036244021802335
745,-0.3636422686773988,-0.36855018428044917,-0.3731789396725048,-0.15336226455241142
746,-0.3591062129889251,-0.365678837747493,-0.3676740960552205,-0.08953688606724286
747,-0.3561074363165929,-0.36189680294848714,-0.3650399423711683,-0.1971036204435186
748,-0.3577313226012494,-0.3625289277449216,-0.3629218677762368,-0.457252639313964
749,-0.35596669950525606,-0.36225036427530644,-0.3630508875485169,-0.2988263805214052
750,-0.35374738824955887,-0.36038613182480506,-0.35983614488920435,-0.4008707818604226
751,-0.355219711814314,-0.35950758549755724,-0.3580083647819028,-0.3534651897559733
752,-0.3644109081854695,-0.36246464386731814,-0.36274984141319655,-0.0902772795087301
753,-0.36397787184289443,-0.3684430444844433,-0.37241557268651415,0.06720446734970076
754,-0.36485477043660886,-0.3702322790777407,-0.3714049178036535,-0.21267229456401526
755,-0.3759405008065302,-0.3720322276506386,-0.37150168263286354,0.17725773609087114
756,-0.37751025754836476,-0.38298191480243426,-0.38487673235923403,-0.13717319392246463
757,-0.3731798941226143,-0.3789213165338132,-0.37936113709425967,-0.25567449409540866
758,-0.38073637830054896,-0.37906059826862093,-0.3786192734036491,-0.0752677663498913
759,-0.37637353714910526,-0.3803998457186938,-0.3852100334376244,-0.28062024805963726
760,-0.3834645072587717,-0.3800462843918745,-0.3823285918567021,-0.1817458687654171
761,-0.372768509597168,-0.3783749035741836,-0.38378006429485323,0.021422545073074506
762,-0.375875545355144,-0.3744964429587726,-0.37396380995387546,-0.05683772208710536
763,-0.3736562340994469,-0.3749142881631954,-0.38328548850111277,0.3693196297661667
764,-0.3623972891924955,-0.3657431216250965,-0.3768882581255578,0.4291207812418816
765,-0.3549815418258978,-0.3588218908031199,-0.3598038899461342,-0.2481165429997254
766,-0.3529354451072306,-0.35877903488471763,-0.3614058854519455,-0.154622232338802
767,-0.3528813155644087,-0.35598268620896545,-0.3559548000731112,-0.15997755933662727
768,-0.35125742927975234,-0.3560898260049713,-0.356965454955972,-0.15760236233135483
769,-0.34445875870132403,-0.34761506814091025,-0.35166489264479783,-0.16127463957622523
